filename,y_true,y_pred,prob_pred
adapter_plate_triangular011618.jpg,0,5,0.75963694
adapter_plate_triangular011801.jpg,0,2,0.672696
adapter_plate_triangular011809.jpg,0,7,0.973883
adapter_plate_triangular012007.jpg,0,7,0.803393
adapter_plate_triangular012008.jpg,0,2,0.7991614
adapter_plate_triangular012009.jpg,0,7,0.9606744
adapter_plate_triangular012012.jpg,0,7,0.97244465
adapter_plate_triangular012013.jpg,0,5,0.9836173
adapter_plate_triangular012017.jpg,0,6,0.65469044
adapter_plate_triangular012019.jpg,0,5,0.9043571
adapter_plate_triangular012217.jpg,0,2,0.58813405
adapter_plate_triangular012408.jpg,0,6,0.984784
adapter_plate_triangular012611.jpg,0,7,0.53112334
adapter_plate_triangular012613.jpg,0,7,0.7323407
adapter_plate_triangular012803.jpg,0,7,0.46708775
adapter_plate_triangular012808.jpg,0,2,0.4196298
adapter_plate_triangular013001.jpg,0,6,0.99036354
adapter_plate_triangular013008.jpg,0,7,0.75522876
adapter_plate_triangular013010.jpg,0,7,0.5095471
adapter_plate_triangular013202.jpg,0,1,0.8952561
adapter_plate_triangular013203.jpg,0,7,0.7837954
adapter_plate_triangular013204.jpg,0,7,0.9976641
adapter_plate_triangular013206.jpg,0,5,0.3103577
adapter_plate_triangular013207.jpg,0,2,0.8013144
adapter_plate_triangular013208.jpg,0,7,0.91334283
adapter_plate_triangular013209.jpg,0,2,0.85423213
adapter_plate_triangular013210.jpg,0,7,0.6083939
adapter_plate_triangular013214.jpg,0,7,0.60624605
adapter_plate_triangular013219.jpg,0,5,0.82284516
adapter_plate_triangular013405.jpg,0,7,0.46152106
adapter_plate_triangular013418.jpg,0,7,0.87287927
adapter_plate_triangular013419.jpg,0,7,0.4234887
adapter_plate_triangular013605.jpg,0,2,0.5885179
adapter_plate_triangular013610.jpg,0,5,0.56156576
adapter_plate_triangular013806.jpg,0,7,0.9814918
adapter_plate_triangular013817.jpg,0,7,0.7804656
adapter_plate_triangular014005.jpg,0,7,0.5427027
adapter_plate_triangular014010.jpg,0,7,0.4508519
adapter_plate_triangular014210.jpg,0,2,0.9219688
adapter_plate_triangular014212.jpg,0,1,0.7397994
adapter_plate_triangular014215.jpg,0,5,0.45186567
adapter_plate_triangular014402.jpg,0,2,0.7430745
adapter_plate_triangular014410.jpg,0,6,0.34099397
adapter_plate_triangular014413.jpg,0,2,0.76841724
adapter_plate_triangular014417.jpg,0,8,0.7382976
adapter_plate_triangular014605.jpg,0,7,0.9618177
adapter_plate_triangular014614.jpg,0,7,0.99159205
adapter_plate_triangular014801.jpg,0,2,0.662697
adapter_plate_triangular014805.jpg,0,7,0.50754297
adapter_plate_triangular014811.jpg,0,9,0.61274344
adapter_plate_triangular014815.jpg,0,9,0.8724756
adapter_plate_triangular014816.jpg,0,2,0.92425656
adapter_plate_triangular014819.jpg,0,2,0.98585385
adapter_plate_triangular015000.jpg,0,7,0.9595247
adapter_plate_triangular015004.jpg,0,7,0.9933909
adapter_plate_triangular015009.jpg,0,7,0.71040905
adapter_plate_triangular015017.jpg,0,7,0.85879683
adapter_plate_triangular015200.jpg,0,1,0.3954022
adapter_plate_triangular015401.jpg,0,7,0.91437364
adapter_plate_triangular015404.jpg,0,9,0.78348124
adapter_plate_triangular015406.jpg,0,7,0.95697427
adapter_plate_triangular015603.jpg,0,7,0.8904647
adapter_plate_triangular015605.jpg,0,5,0.8889788
adapter_plate_triangular015618.jpg,0,5,0.99570835
adapter_plate_triangular015809.jpg,0,2,0.9228954
adapter_plate_triangular015815.jpg,0,7,0.5052549
adapter_plate_triangular016000.jpg,0,7,0.54736376
adapter_plate_triangular016001.jpg,0,7,0.92479885
adapter_plate_triangular016009.jpg,0,7,0.74835026
adapter_plate_triangular016013.jpg,0,5,0.47970006
adapter_plate_triangular016015.jpg,0,7,0.57641
adapter_plate_triangular016016.jpg,0,7,0.753163
adapter_plate_triangular016017.jpg,0,5,0.8264517
adapter_plate_triangular016209.jpg,0,2,0.6994656
adapter_plate_triangular016216.jpg,0,7,0.8291865
adapter_plate_triangular016404.jpg,0,2,0.9978694
adapter_plate_triangular016405.jpg,0,5,0.56972045
adapter_plate_triangular016415.jpg,0,7,0.7970527
adapter_plate_triangular016600.jpg,0,2,0.6277506
adapter_plate_triangular016605.jpg,0,7,0.59498954
adapter_plate_triangular016607.jpg,0,1,0.7382771
adapter_plate_triangular016608.jpg,0,5,0.863591
adapter_plate_triangular016800.jpg,0,5,0.58107483
adapter_plate_triangular016809.jpg,0,1,0.87644273
adapter_plate_triangular016810.jpg,0,7,0.43729952
adapter_plate_triangular016813.jpg,0,8,0.8696052
adapter_plate_triangular017004.jpg,0,5,0.552425
adapter_plate_triangular017008.jpg,0,7,0.9096685
adapter_plate_triangular017011.jpg,0,7,0.8947838
adapter_plate_triangular017012.jpg,0,7,0.7498149
adapter_plate_triangular017016.jpg,0,7,0.6777558
adapter_plate_triangular017017.jpg,0,2,0.9873782
adapter_plate_triangular017207.jpg,0,5,0.9195731
adapter_plate_triangular017211.jpg,0,5,0.766887
adapter_plate_triangular017217.jpg,0,7,0.7401566
adapter_plate_triangular017402.jpg,0,7,0.59706914
adapter_plate_triangular017409.jpg,0,5,0.75061995
adapter_plate_triangular017410.jpg,0,7,0.498685
adapter_plate_triangular017604.jpg,0,7,0.7695892
adapter_plate_triangular017613.jpg,0,6,0.49442223
adapter_plate_triangular017800.jpg,0,7,0.91318244
adapter_plate_triangular018000.jpg,0,2,0.64124894
adapter_plate_triangular018001.jpg,0,6,0.88844633
adapter_plate_triangular018003.jpg,0,1,0.99192727
adapter_plate_triangular018016.jpg,0,1,0.49229914
adapter_plate_triangular018206.jpg,0,6,0.95751643
adapter_plate_triangular018211.jpg,0,2,0.50804454
adapter_plate_triangular018218.jpg,0,5,0.6614436
adapter_plate_triangular018219.jpg,0,1,0.66189384
adapter_plate_triangular018411.jpg,0,2,0.47386673
adapter_plate_triangular018414.jpg,0,7,0.83066094
adapter_plate_triangular018600.jpg,0,7,0.7042774
adapter_plate_triangular018605.jpg,0,2,0.48929018
adapter_plate_triangular018608.jpg,0,8,0.4803829
adapter_plate_triangular018613.jpg,0,7,0.8324309
adapter_plate_triangular018807.jpg,0,5,0.83462644
adapter_plate_triangular018808.jpg,0,1,0.9392936
adapter_plate_triangular018818.jpg,0,7,0.5635088
adapter_plate_triangular019000.jpg,0,5,0.7521535
adapter_plate_triangular019001.jpg,0,7,0.5390171
adapter_plate_triangular019005.jpg,0,7,0.4225916
adapter_plate_triangular019009.jpg,0,7,0.9325756
adapter_plate_triangular019012.jpg,0,7,0.8264779
adapter_plate_triangular019200.jpg,0,2,0.6945545
adapter_plate_triangular019205.jpg,0,5,0.7896466
adapter_plate_triangular019209.jpg,0,7,0.95410746
adapter_plate_triangular019214.jpg,0,7,0.54648733
adapter_plate_triangular019215.jpg,0,7,0.93495405
adapter_plate_triangular019413.jpg,0,7,0.7125293
adapter_plate_triangular019418.jpg,0,2,0.82734996
adapter_plate_triangular019805.jpg,0,7,0.52407527
adapter_plate_triangular019813.jpg,0,2,0.83615804
bracket_big000425.jpg,1,2,0.43888065
bracket_big004634.jpg,1,2,0.65729886
bracket_big006430.jpg,1,4,0.9955168
bracket_big007838.jpg,1,7,0.61102813
bracket_big008228.jpg,1,4,0.9252534
bracket_big011230.jpg,1,4,0.5237195
bracket_big011420.jpg,1,2,0.74206865
bracket_big012823.jpg,1,2,0.763587
bracket_big012839.jpg,1,6,0.6722631
bracket_big019837.jpg,1,6,0.57704157
clamp_small000040.jpg,2,1,0.3733437
clamp_small000058.jpg,2,7,0.5133366
clamp_small000452.jpg,2,6,0.9175253
clamp_small001048.jpg,2,1,0.996068
clamp_small001052.jpg,2,7,0.621604
clamp_small001057.jpg,2,1,0.58995706
clamp_small001248.jpg,2,7,0.930753
clamp_small001446.jpg,2,7,0.61349314
clamp_small001649.jpg,2,6,0.6691232
clamp_small001844.jpg,2,7,0.816256
clamp_small001858.jpg,2,7,0.77858984
clamp_small002040.jpg,2,7,0.5217673
clamp_small002246.jpg,2,7,0.5217041
clamp_small002846.jpg,2,7,0.7559832
clamp_small003041.jpg,2,1,0.9150235
clamp_small003249.jpg,2,7,0.6572139
clamp_small003442.jpg,2,1,0.5529362
clamp_small003453.jpg,2,7,0.68494236
clamp_small003454.jpg,2,7,0.84206283
clamp_small003654.jpg,2,7,0.52369606
clamp_small003656.jpg,2,7,0.8513502
clamp_small003840.jpg,2,7,0.58660305
clamp_small003845.jpg,2,7,0.96873724
clamp_small003858.jpg,2,7,0.5101062
clamp_small004241.jpg,2,7,0.8280045
clamp_small004258.jpg,2,4,0.81897223
clamp_small004456.jpg,2,7,0.5233501
clamp_small004844.jpg,2,7,0.5012637
clamp_small004847.jpg,2,7,0.63320446
clamp_small005051.jpg,2,7,0.73968405
clamp_small005052.jpg,2,7,0.5712229
clamp_small005244.jpg,2,7,0.6152833
clamp_small005253.jpg,2,7,0.58440727
clamp_small005441.jpg,2,7,0.8954918
clamp_small005456.jpg,2,7,0.49967745
clamp_small005655.jpg,2,7,0.67979366
clamp_small005842.jpg,2,7,0.70661765
clamp_small006046.jpg,2,1,0.6220422
clamp_small006055.jpg,2,7,0.63947296
clamp_small006454.jpg,2,7,0.7982937
clamp_small006456.jpg,2,4,0.6670495
clamp_small006642.jpg,2,7,0.5908001
clamp_small006658.jpg,2,7,0.6111581
clamp_small006848.jpg,2,7,0.7424073
clamp_small006849.jpg,2,7,0.62992424
clamp_small006851.jpg,2,1,0.83362836
clamp_small007048.jpg,2,7,0.9515019
clamp_small007056.jpg,2,7,0.73241484
clamp_small007256.jpg,2,7,0.51129615
clamp_small007446.jpg,2,7,0.6745422
clamp_small008044.jpg,2,7,0.59710175
clamp_small008056.jpg,2,7,0.9465894
clamp_small008449.jpg,2,7,0.8100138
clamp_small008451.jpg,2,1,0.9296863
clamp_small009055.jpg,2,7,0.8915944
clamp_small009240.jpg,2,4,0.5464497
clamp_small009452.jpg,2,7,0.51735616
clamp_small010251.jpg,2,7,0.90462446
clamp_small010647.jpg,2,7,0.83110887
clamp_small010651.jpg,2,7,0.77162355
clamp_small010657.jpg,2,7,0.50138175
clamp_small010851.jpg,2,7,0.950411
clamp_small010856.jpg,2,7,0.87520045
clamp_small011042.jpg,2,1,0.63045615
clamp_small011044.jpg,2,7,0.6027778
clamp_small011049.jpg,2,7,0.927227
clamp_small011441.jpg,2,7,0.8992649
clamp_small012052.jpg,2,1,0.9992675
clamp_small012248.jpg,2,7,0.70087767
clamp_small012440.jpg,2,6,0.5456995
clamp_small012457.jpg,2,7,0.5039902
clamp_small013047.jpg,2,7,0.52557313
clamp_small013440.jpg,2,7,0.7274982
clamp_small013659.jpg,2,7,0.80242103
clamp_small014044.jpg,2,7,0.7130135
clamp_small014646.jpg,2,7,0.83496344
clamp_small015250.jpg,2,7,0.6784022
clamp_small015259.jpg,2,7,0.60251945
clamp_small015452.jpg,2,7,0.58905137
clamp_small015640.jpg,2,7,0.9994751
clamp_small016054.jpg,2,7,0.91226494
clamp_small016059.jpg,2,7,0.749658
clamp_small016257.jpg,2,7,0.961602
clamp_small016443.jpg,2,7,0.8767824
clamp_small016445.jpg,2,6,0.5074633
clamp_small016453.jpg,2,7,0.54569083
clamp_small016459.jpg,2,7,0.66875714
clamp_small016840.jpg,2,7,0.7564231
clamp_small017241.jpg,2,7,0.565931
clamp_small017645.jpg,2,1,0.56516314
clamp_small018042.jpg,2,1,0.64756346
clamp_small018059.jpg,2,7,0.925525
clamp_small018240.jpg,2,4,0.9999993
clamp_small018443.jpg,2,7,0.72427374
clamp_small018455.jpg,2,6,0.71031815
clamp_small018459.jpg,2,1,0.5301685
clamp_small018645.jpg,2,7,0.98904675
clamp_small019053.jpg,2,1,0.47367173
clamp_small019057.jpg,2,7,0.9257483
clamp_small019241.jpg,2,6,0.54139864
clamp_small019641.jpg,2,7,0.66556364
clamp_small019644.jpg,2,1,0.8497079
clamp_small019647.jpg,2,7,0.9960628
clamp_small019859.jpg,2,7,0.5668508
engine_part_cooler_round000868.jpg,3,4,0.99954087
engine_part_cooler_round002062.jpg,3,4,0.94301933
engine_part_cooler_round002073.jpg,3,1,0.79093754
engine_part_cooler_round002461.jpg,3,4,0.97173846
engine_part_cooler_round002862.jpg,3,4,0.9999715
engine_part_cooler_round004273.jpg,3,4,0.98353946
engine_part_cooler_round004868.jpg,3,4,0.95475185
engine_part_cooler_round009061.jpg,3,4,0.6198609
engine_part_cooler_round009663.jpg,3,4,0.7188396
engine_part_cooler_round009874.jpg,3,4,0.47602415
engine_part_cooler_round011271.jpg,3,4,0.61330664
engine_part_cooler_round011868.jpg,3,4,0.5552527
engine_part_cooler_round012472.jpg,3,4,0.66651696
engine_part_cooler_round013864.jpg,3,4,0.72426003
engine_part_cooler_round013865.jpg,3,4,0.80574715
engine_part_cooler_round014279.jpg,3,4,0.9986241
engine_part_cooler_round014463.jpg,3,4,0.8556364
engine_part_cooler_round014864.jpg,3,4,0.9968779
engine_part_cooler_round014878.jpg,3,4,0.8028811
engine_part_cooler_round015464.jpg,3,4,0.9999323
engine_part_cooler_round015865.jpg,3,4,0.9892686
engine_part_cooler_round015869.jpg,3,4,0.69885516
engine_part_cooler_round016476.jpg,3,5,0.5611331
engine_part_cooler_round019077.jpg,3,4,0.7837662
engine_part_cooler_square000083.jpg,4,1,0.6429334
engine_part_cooler_square000295.jpg,4,5,0.74844646
engine_part_cooler_square001085.jpg,4,3,0.9989606
engine_part_cooler_square001285.jpg,4,3,0.9858856
engine_part_cooler_square002892.jpg,4,5,0.6063801
engine_part_cooler_square004698.jpg,4,3,0.93123007
engine_part_cooler_square005099.jpg,4,7,0.87964016
engine_part_cooler_square005683.jpg,4,7,0.97947156
engine_part_cooler_square006288.jpg,4,5,0.78600365
engine_part_cooler_square006488.jpg,4,2,0.5147764
engine_part_cooler_square006687.jpg,4,5,0.45800966
engine_part_cooler_square007091.jpg,4,5,0.95032907
engine_part_cooler_square007485.jpg,4,3,0.71329117
engine_part_cooler_square008086.jpg,4,3,1.0
engine_part_cooler_square008696.jpg,4,1,0.9749467
engine_part_cooler_square009289.jpg,4,7,0.89012164
engine_part_cooler_square009697.jpg,4,5,0.7395183
engine_part_cooler_square010293.jpg,4,1,0.9975707
engine_part_cooler_square010695.jpg,4,1,0.92061037
engine_part_cooler_square011092.jpg,4,7,0.80547893
engine_part_cooler_square011283.jpg,4,7,0.9255923
engine_part_cooler_square011287.jpg,4,5,0.6109596
engine_part_cooler_square012090.jpg,4,1,0.988489
engine_part_cooler_square012697.jpg,4,7,0.95809966
engine_part_cooler_square013088.jpg,4,5,0.5059635
engine_part_cooler_square013093.jpg,4,1,0.6201592
engine_part_cooler_square013888.jpg,4,3,0.84461933
engine_part_cooler_square013895.jpg,4,7,0.85918856
engine_part_cooler_square013897.jpg,4,3,0.7302929
engine_part_cooler_square015089.jpg,4,3,0.94428885
engine_part_cooler_square015890.jpg,4,3,0.949449
engine_part_cooler_square016681.jpg,4,3,0.89258194
engine_part_cooler_square018281.jpg,4,1,0.99083793
engine_part_cooler_square018682.jpg,4,3,0.9855929
engine_part_cooler_square018690.jpg,4,5,0.7246456
engine_part_cooler_square018691.jpg,4,1,0.93791366
engine_part_cooler_square019091.jpg,4,1,0.75837266
engine_part_cooler_square019492.jpg,4,3,0.8225783
injection_pump000113.jpg,5,4,0.6734168
injection_pump000307.jpg,5,7,0.2911358
injection_pump000713.jpg,5,4,0.7735101
injection_pump000717.jpg,5,4,0.9915599
injection_pump000915.jpg,5,4,0.5392051
injection_pump001116.jpg,5,4,0.60965157
injection_pump001508.jpg,5,3,0.9978259
injection_pump001513.jpg,5,4,0.8046516
injection_pump001703.jpg,5,4,0.5962132
injection_pump001707.jpg,5,4,0.81473863
injection_pump002113.jpg,5,4,0.6797832
injection_pump002718.jpg,5,4,0.67464954
injection_pump003101.jpg,5,4,0.52557385
injection_pump003300.jpg,5,3,0.8726109
injection_pump003519.jpg,5,4,0.74456817
injection_pump004315.jpg,5,3,0.61531895
injection_pump004513.jpg,5,4,0.6420953
injection_pump004915.jpg,5,4,0.91628397
injection_pump005315.jpg,5,4,0.99999976
injection_pump005908.jpg,5,4,0.65473825
injection_pump005914.jpg,5,4,0.85474825
injection_pump006908.jpg,5,4,0.5609908
injection_pump006911.jpg,5,7,0.971401
injection_pump007104.jpg,5,4,0.8551336
injection_pump007111.jpg,5,4,0.7592107
injection_pump007308.jpg,5,4,0.98004556
injection_pump007917.jpg,5,3,0.7511926
injection_pump008106.jpg,5,3,0.8431344
injection_pump008107.jpg,5,4,0.6336
injection_pump008905.jpg,5,4,0.75259817
injection_pump009714.jpg,5,4,0.5746004
injection_pump010111.jpg,5,4,0.9658946
injection_pump010311.jpg,5,7,0.99823296
injection_pump010313.jpg,5,3,0.9493016
injection_pump010503.jpg,5,3,0.7587768
injection_pump010505.jpg,5,1,0.54678017
injection_pump010714.jpg,5,4,0.5493466
injection_pump011502.jpg,5,4,0.6723581
injection_pump012502.jpg,5,4,0.58543605
injection_pump012515.jpg,5,4,0.76512367
injection_pump013307.jpg,5,4,0.6150608
injection_pump013309.jpg,5,4,0.9638434
injection_pump013504.jpg,5,7,0.797216
injection_pump013519.jpg,5,4,0.34052125
injection_pump013903.jpg,5,4,0.7656018
injection_pump013919.jpg,5,4,0.82717925
injection_pump014115.jpg,5,4,0.8994648
injection_pump014906.jpg,5,3,0.6925575
injection_pump015112.jpg,5,4,0.5366248
injection_pump015310.jpg,5,4,0.7553539
injection_pump015707.jpg,5,4,0.9632399
injection_pump015711.jpg,5,4,0.7985696
injection_pump015905.jpg,5,4,0.7640114
injection_pump016116.jpg,5,4,0.51914084
injection_pump016302.jpg,5,4,0.5018725
injection_pump016306.jpg,5,3,0.5524178
injection_pump016308.jpg,5,4,0.54601574
injection_pump016702.jpg,5,7,0.80468935
injection_pump017103.jpg,5,7,0.5399504
injection_pump017319.jpg,5,7,0.8861674
injection_pump017511.jpg,5,7,0.8455725
